Sentences,POS Tags
इन दोनों Freight Corridor के इर्द गिर्द दिल्ली-मुंबई Industrial Corridor और अमृतसर-कोलकाता Industrial Corridor भी विकसित किए जा रहे हैं।,"[{'word': 'इन', 'entity': 'PRON'}, {'word': 'दोनों', 'entity': 'PRON'}, {'word': 'Freight', 'entity': 'PROPN'}, {'word': 'Corridor', 'entity': 'PROPN'}, {'word': 'के', 'entity': 'ADP'}, {'word': 'इर्द', 'entity': 'ADP'}, {'word': 'गिर्द', 'entity': 'ADP'}, {'word': 'Industrial', 'entity': 'PROPN'}, {'word': 'Corridor', 'entity': 'PROPN'}, {'word': 'और', 'entity': 'CONJ'}, {'word': 'अमृतसर', 'entity': 'PROPN'}, {'word': 'कोलकाता', 'entity': 'PROPN'}, {'word': '-', 'entity': 'PROPN'}, {'word': 'Industrial Corridor', 'entity': 'PROPN'}, {'word': 'भी', 'entity': 'PART'}, {'word': 'विकसित', 'entity': 'VERB'}, {'word': 'दिल्ली', 'entity': 'PROPN'}, {'word': 'मुंबई', 'entity': 'PROPN'}, {'word': '-', 'entity': 'X'}, {'word': 'किए', 'entity': 'VERB'}, {'word': 'जा', 'entity': 'VERB'}, {'word': 'रहे', 'entity': 'VERB'}, {'word': 'हैं', 'entity': 'VERB'}, {'word': '।', 'entity': 'X'}]"
वहीं उत्तर प्रदेश में वाराणसी और गाज़ीपुर में दो बड़े Perishable Cargo Center पहले ही किसानों को सेवा दे रहे हैं।,"[{'word': 'वहीं', 'entity': 'ADV'}, {'word': 'उत्तर', 'entity': 'PROPN'}, {'word': 'प्रदेश', 'entity': 'PROPN'}, {'word': 'वाराणसी', 'entity': 'PROPN'}, {'word': 'में', 'entity': 'ADP'}, {'word': 'और', 'entity': 'CONJ'}, {'word': 'गाज़ीपुर', 'entity': 'PROPN'}, {'word': 'में', 'entity': 'ADP'}, {'word': 'दो', 'entity': 'NUM'}, {'word': 'बड़े', 'entity': 'ADJ'}, {'word': 'पहले', 'entity': 'ADV'}, {'word': 'ही', 'entity': 'PART'}, {'word': 'किसानों', 'entity': 'NOUN'}, {'word': 'को', 'entity': 'ADP'}, {'word': 'सेवा', 'entity': 'NOUN'}, {'word': 'दे', 'entity': 'VERB'}, {'word': 'रहे', 'entity': 'VERB'}, {'word': '।', 'entity': 'VERB'}, {'word': 'हैं', 'entity': 'VERB'}, {'word': 'Perishable', 'entity': 'PROPN'}, {'word': 'Cargo', 'entity': 'PROPN'}, {'word': 'Center', 'entity': 'PROPN'}]"
इसके अलावा जोगीघोपा में Inland Water Transport Terminal सहित ब्रह्मपुत्र पर 4 जगह टूरिस्ट जेटी बनाने का काम भी शुरु किया गया है।,"[{'word': 'इसके', 'entity': 'PRON'}, {'word': 'अलावा', 'entity': 'NOUN'}, {'word': 'जोगीघोपा', 'entity': 'PROPN'}, {'word': 'में', 'entity': 'ADP'}, {'word': 'सहित', 'entity': 'ADP'}, {'word': 'ब्रह्मपुत्र', 'entity': 'PROPN'}, {'word': 'पर', 'entity': 'ADP'}, {'word': '4', 'entity': 'NUM'}, {'word': 'जगह', 'entity': 'NOUN'}, {'word': 'टूरिस्ट', 'entity': 'ADJ'}, {'word': 'जेटी', 'entity': 'NOUN'}, {'word': 'बनाने', 'entity': 'VERB'}, {'word': 'का', 'entity': 'ADP'}, {'word': 'काम', 'entity': 'NOUN'}, {'word': 'भी', 'entity': 'PART'}, {'word': 'Inland', 'entity': 'NOUN'}, {'word': 'Water', 'entity': 'NOUN'}, {'word': 'Transport', 'entity': 'NOUN'}, {'word': 'Terminal', 'entity': 'NOUN'}, {'word': 'शुरु', 'entity': 'VERB'}, {'word': 'किया', 'entity': 'VERB'}, {'word': 'गया', 'entity': 'VERB'}, {'word': 'है', 'entity': 'VERB'}, {'word': '।', 'entity': 'X'}]"
अर्णव ने चुनौती स्‍वीकार की और इसलिए आज Republic TV जैसा नेटवर्क वो स्‍थापित कर पाए हैं।,"[{'word': 'अर्णव', 'entity': 'PROPN'}, {'word': 'ने', 'entity': 'PART'}, {'word': 'चुनौती', 'entity': 'NOUN'}, {'word': 'स्\u200dवीकार', 'entity': 'VERB'}, {'word': 'की', 'entity': 'VERB'}, {'word': 'और', 'entity': 'CONJ'}, {'word': 'इसलिए', 'entity': 'ADV'}, {'word': 'आज', 'entity': 'ADV'}, {'word': 'जैसा', 'entity': 'ADJ'}, {'word': 'नेटवर्क', 'entity': 'NOUN'}, {'word': 'वो', 'entity': 'PRON'}, {'word': 'Republic', 'entity': 'PROPN'}, {'word': 'TV', 'entity': 'PROPN'}, {'word': 'स्\u200dथापित', 'entity': 'VERB'}, {'word': 'कर', 'entity': 'VERB'}, {'word': 'पाए', 'entity': 'VERB'}, {'word': 'हैं', 'entity': 'VERB'}, {'word': '।', 'entity': 'X'}]"
"आपने देखा होगा, हाल ही में गुजरात पुलिस ने कच्छ के लखपत किले से Statue of Unity तक Bike Rally निकाली है।","[{'word': 'आपने', 'entity': 'PRON'}, {'word': 'देखा', 'entity': 'VERB'}, {'word': 'हाल', 'entity': 'NOUN'}, {'word': 'ही', 'entity': 'PART'}, {'word': 'में', 'entity': 'ADP'}, {'word': 'गुजरात', 'entity': 'PROPN'}, {'word': 'पुलिस', 'entity': 'NOUN'}, {'word': 'ने', 'entity': 'ADP'}, {'word': 'कच्छ', 'entity': 'PROPN'}, {'word': 'के', 'entity': 'ADP'}, {'word': 'लखपत', 'entity': 'PROPN'}, {'word': 'किले', 'entity': 'NOUN'}, {'word': 'से', 'entity': 'ADP'}, {'word': 'तक', 'entity': 'ADP'}, {'word': 'होगा', 'entity': 'VERB'}, {'word': ',', 'entity': 'X'}, {'word': 'Statue', 'entity': 'PROPN'}, {'word': 'of', 'entity': 'PROPN'}, {'word': 'Unity', 'entity': 'PROPN'}, {'word': 'Bike', 'entity': 'PROPN'}, {'word': 'Rally', 'entity': 'PROPN'}, {'word': 'निकाली', 'entity': 'VERB'}, {'word': 'है', 'entity': 'VERB'}, {'word': '।', 'entity': 'X'}]"
त्रिपुरा पुलिस के जवान तो एकता दिवस मनाने के लिए त्रिपुरा से Statue of Unity तक Bike Rally कर रहे हैं।,"[{'word': 'त्रिपुरा', 'entity': 'PROPN'}, {'word': 'पुलिस', 'entity': 'NOUN'}, {'word': 'जवान', 'entity': 'NOUN'}, {'word': 'के', 'entity': 'ADP'}, {'word': 'तो', 'entity': 'PART'}, {'word': 'एकता', 'entity': 'NOUN'}, {'word': 'दिवस', 'entity': 'NOUN'}, {'word': 'मनाने', 'entity': 'VERB'}, {'word': 'के', 'entity': 'ADP'}, {'word': 'लिए', 'entity': 'ADP'}, {'word': 'त्रिपुरा', 'entity': 'PROPN'}, {'word': 'से', 'entity': 'ADP'}, {'word': 'तक', 'entity': 'ADP'}, {'word': 'Statue', 'entity': 'PROPN'}, {'word': 'of', 'entity': 'PROPN'}, {'word': 'Unity', 'entity': 'PROPN'}, {'word': 'Bike', 'entity': 'PROPN'}, {'word': 'Rally', 'entity': 'PROPN'}, {'word': 'कर', 'entity': 'VERB'}, {'word': 'रहे', 'entity': 'VERB'}, {'word': 'हैं', 'entity': 'VERB'}, {'word': '।', 'entity': 'X'}]"
जम्मू-कश्मीर पुलिस के जवान भी उरी से पठानकोट तक ऐसी ही Bike Rally निकालकर देश की एकता का संदेश दे रहे हैं।,"[{'word': 'पुलिस', 'entity': 'NOUN'}, {'word': 'के', 'entity': 'ADP'}, {'word': 'जवान', 'entity': 'NOUN'}, {'word': 'भी', 'entity': 'ADV'}, {'word': 'उरी', 'entity': 'PROPN'}, {'word': 'से', 'entity': 'ADP'}, {'word': 'पठानकोट', 'entity': 'PROPN'}, {'word': 'तक', 'entity': 'ADP'}, {'word': 'ऐसी', 'entity': 'ADJ'}, {'word': 'ही', 'entity': 'PART'}, {'word': 'निकालकर', 'entity': 'VERB'}, {'word': 'देश', 'entity': 'NOUN'}, {'word': 'की', 'entity': 'ADP'}, {'word': 'एकता', 'entity': 'NOUN'}, {'word': 'का', 'entity': 'ADP'}, {'word': 'संदेश', 'entity': 'NOUN'}, {'word': 'जम्मू', 'entity': 'PROPN'}, {'word': 'कश्मीर', 'entity': 'PROPN'}, {'word': '-', 'entity': 'X'}, {'word': 'Bike', 'entity': 'NOUN'}, {'word': 'Rally', 'entity': 'NOUN'}, {'word': 'दे', 'entity': 'VERB'}, {'word': 'रहे', 'entity': 'VERB'}, {'word': 'हैं', 'entity': 'VERB'}, {'word': '।', 'entity': 'X'}]"
"यही नहीं, 1953 में श्रीमती विजया लक्ष्मी पंडित, UN General Assembly की पहली महिला President भी बनी थीं।","[{'word': 'यही', 'entity': 'PRON'}, {'word': '1953', 'entity': 'NUM'}, {'word': 'में', 'entity': 'ADP'}, {'word': 'श्रीमती', 'entity': 'NOUN'}, {'word': 'की', 'entity': 'ADP'}, {'word': 'पहली', 'entity': 'ADJ'}, {'word': 'महिला', 'entity': 'NOUN'}, {'word': 'President', 'entity': 'NOUN'}, {'word': 'भी', 'entity': 'ADV'}, {'word': ',', 'entity': 'X'}, {'word': 'विजया', 'entity': 'PROPN'}, {'word': 'लक्ष्मी', 'entity': 'PROPN'}, {'word': 'पंडित', 'entity': 'PROPN'}, {'word': ',', 'entity': 'X'}, {'word': 'UN', 'entity': 'PROPN'}, {'word': 'General', 'entity': 'PROPN'}, {'word': 'Assembly', 'entity': 'PROPN'}, {'word': 'बनी', 'entity': 'VERB'}, {'word': 'थीं', 'entity': 'VERB'}, {'word': '।', 'entity': 'X'}]"
इसके अलावा योग और आयुष को लोकप्रिय बनाने के लिए भारत WHO यानि World Health Organisation के साथ मिलकर काम कर रहा है।,"[{'word': 'इसके', 'entity': 'PRON'}, {'word': 'और', 'entity': 'CONJ'}, {'word': 'आयुष', 'entity': 'NOUN'}, {'word': 'को', 'entity': 'ADP'}, {'word': 'लोकप्रिय', 'entity': 'ADJ'}, {'word': 'बनाने', 'entity': 'VERB'}, {'word': 'यानि', 'entity': 'PART'}, {'word': 'के', 'entity': 'ADP'}, {'word': 'साथ', 'entity': 'NOUN'}, {'word': 'मिलकर', 'entity': 'VERB'}, {'word': 'काम', 'entity': 'NOUN'}, {'word': 'कर', 'entity': 'VERB'}, {'word': 'रहा', 'entity': 'PART'}, {'word': 'है।', 'entity': 'VERB'}, {'word': 'अलावा', 'entity': 'NOUN'}, {'word': 'योग', 'entity': 'NOUN'}, {'word': 'के', 'entity': 'ADP'}, {'word': 'लिए', 'entity': 'ADP'}, {'word': 'भारत', 'entity': 'PROPN'}, {'word': 'WHO', 'entity': 'PROPN'}, {'word': 'World', 'entity': 'PROPN'}, {'word': 'Health', 'entity': 'PROPN'}, {'word': 'Organisation', 'entity': 'PROPN'}]"
यहां तक कि Central Armed Police Forces में भी पिछले सात सालों में महिलाओं की संख्या लगभग दोगुनी हुई है।,"[{'word': 'यहां', 'entity': 'ADV'}, {'word': 'तक', 'entity': 'ADP'}, {'word': 'कि', 'entity': 'ADP'}, {'word': 'में', 'entity': 'ADP'}, {'word': 'भी', 'entity': 'ADV'}, {'word': 'पिछले', 'entity': 'ADJ'}, {'word': 'सात', 'entity': 'NUM'}, {'word': 'सालों', 'entity': 'NOUN'}, {'word': 'में', 'entity': 'ADP'}, {'word': 'महिलाओं', 'entity': 'NOUN'}, {'word': 'की', 'entity': 'ADP'}, {'word': 'संख्या', 'entity': 'NOUN'}, {'word': 'लगभग', 'entity': 'ADV'}, {'word': 'दोगुनी', 'entity': 'ADV'}, {'word': 'Central', 'entity': 'PROPN'}, {'word': 'Armed', 'entity': 'PROPN'}, {'word': 'Police', 'entity': 'PROPN'}, {'word': 'Forces', 'entity': 'PROPN'}, {'word': 'हुई', 'entity': 'VERB'}, {'word': 'है', 'entity': 'VERB'}, {'word': '।', 'entity': 'X'}]"
"Army, Navy और Air Force ने भारतीय Drone कंपनियों को 500 करोड़ रुपये से ज्यादा के Order भी दिए हैं।","[{'word': 'Army, Navy', 'entity': 'PROPN'}, {'word': 'और', 'entity': 'CONJ'}, {'word': 'Air Force', 'entity': 'PROPN'}, {'word': 'ने', 'entity': 'ADP'}, {'word': 'भारतीय', 'entity': 'ADJ'}, {'word': 'Drone', 'entity': 'NOUN'}, {'word': 'कंपनियों', 'entity': 'NOUN'}, {'word': 'को', 'entity': 'ADP'}, {'word': '500', 'entity': 'NUM'}, {'word': 'करोड़', 'entity': 'NUM'}, {'word': 'रुपये', 'entity': 'NOUN'}, {'word': 'से', 'entity': 'ADP'}, {'word': 'ज्यादा', 'entity': 'ADJ'}, {'word': 'के', 'entity': 'ADP'}, {'word': 'Order', 'entity': 'NOUN'}, {'word': 'भी', 'entity': 'ADV'}, {'word': 'दिए हैं।', 'entity': 'VERB'}]"
"साथियो, यू.पी. के गाज़ियाबाद के रामवीर तंवर जी को लोग ‘Pond Man’ के नाम से जानते हैं।","[{'word': 'साथियो', 'entity': 'NOUN'}, {'word': ',', 'entity': 'X'}, {'word': 'यू.पी.', 'entity': 'PROPN'}, {'word': 'के', 'entity': 'ADP'}, {'word': 'गाज़ियाबाद', 'entity': 'PROPN'}, {'word': 'के', 'entity': 'ADP'}, {'word': 'रामवीर', 'entity': 'PROPN'}, {'word': 'तंवर', 'entity': 'PROPN'}, {'word': 'जी', 'entity': 'NOUN'}, {'word': 'को', 'entity': 'ADP'}, {'word': 'लोग', 'entity': 'NOUN'}, {'word': 'के', 'entity': 'ADP'}, {'word': 'नाम', 'entity': 'NOUN'}, {'word': 'से', 'entity': 'ADP'}, {'word': 'Pond', 'entity': 'PROPN'}, {'word': 'Man', 'entity': 'PROPN'}, {'word': '‘', 'entity': 'X'}, {'word': '’', 'entity': 'X'}, {'word': 'जानते', 'entity': 'VERB'}, {'word': 'हैं', 'entity': 'VERB'}, {'word': '।', 'entity': 'X'}]"
"अमेरिका, फ्रांस, ब्रिटेन, स्वीडन जैसे देश हमारे कई initiative जैसे ISA और CDRI में हमारे पार्टनर्स भी हैं।","[{'word': 'जैसे', 'entity': 'CONJ'}, {'word': 'देश', 'entity': 'NOUN'}, {'word': 'हमारे', 'entity': 'PRON'}, {'word': 'कई', 'entity': 'ADJ'}, {'word': 'initiative', 'entity': 'NOUN'}, {'word': 'जैसे', 'entity': 'CONJ'}, {'word': 'ISA', 'entity': 'PROPN'}, {'word': 'CDRI', 'entity': 'PROPN'}, {'word': 'और', 'entity': 'CONJ'}, {'word': 'में', 'entity': 'ADP'}, {'word': 'हमारे', 'entity': 'PRON'}, {'word': 'पार्टनर्स', 'entity': 'NOUN'}, {'word': 'भी', 'entity': 'ADV'}, {'word': 'अमेरिका', 'entity': 'PROPN'}, {'word': 'फ्रांस', 'entity': 'PROPN'}, {'word': 'ब्रिटेन', 'entity': 'PROPN'}, {'word': 'स्वीडन', 'entity': 'PROPN'}, {'word': ',', 'entity': 'X'}, {'word': ',', 'entity': 'X'}, {'word': ',', 'entity': 'X'}, {'word': 'हैं', 'entity': 'VERB'}, {'word': '।', 'entity': 'X'}]"
"अब IITs को इंडियन इंस्टीट्यूट्स ऑफ टेक्नॉलॉजी ही नहीं, Institutes of Indigenous Technologies के मामले में Next Level पर ले जाने की जरूरत है।","[{'word': 'अब', 'entity': 'ADV'}, {'word': 'IITs', 'entity': 'PROPN'}, {'word': 'को', 'entity': 'ADP'}, {'word': 'ही', 'entity': 'PART'}, {'word': 'के', 'entity': 'ADP'}, {'word': 'मामले', 'entity': 'NOUN'}, {'word': 'में', 'entity': 'ADP'}, {'word': 'Next', 'entity': 'ADJ'}, {'word': 'Level', 'entity': 'NOUN'}, {'word': 'पर', 'entity': 'ADP'}, {'word': 'ले', 'entity': 'VERB'}, {'word': 'जाने', 'entity': 'VERB'}, {'word': 'की', 'entity': 'ADP'}, {'word': 'जरूरत', 'entity': 'NOUN'}, {'word': 'इंडियन', 'entity': 'PROPN'}, {'word': 'इंस्टीट्यूट्स', 'entity': 'PROPN'}, {'word': 'ऑफ', 'entity': 'PROPN'}, {'word': 'टेक्नॉलॉजी', 'entity': 'PROPN'}, {'word': 'नहीं', 'entity': 'PART_NEG'}, {'word': ',', 'entity': 'X'}, {'word': 'Institutes', 'entity': 'PROPN'}, {'word': 'of', 'entity': 'PROPN'}, {'word': 'Indigenous', 'entity': 'PROPN'}, {'word': 'Technologies', 'entity': 'PROPN'}, {'word': 'है', 'entity': 'VERB'}, {'word': '।', 'entity': 'X'}]"
"इसे समझते हुए भारत ने दो वर्ष पूर्व, संयुक्त राष्ट्र में, Coalition for Disaster Resilient Infrastructure- CDRI का आह्वान किया था।","[{'word': 'इसे', 'entity': 'ADP'}, {'word': 'समझते', 'entity': 'VERB'}, {'word': 'हुए', 'entity': 'VERB'}, {'word': 'भारत', 'entity': 'PROPN'}, {'word': 'ने', 'entity': 'ADP'}, {'word': 'दो', 'entity': 'NUM'}, {'word': 'वर्ष', 'entity': 'NOUN'}, {'word': 'संयुक्त', 'entity': 'ADJ'}, {'word': 'राष्ट्र', 'entity': 'NOUN'}, {'word': 'Coalition', 'entity': 'NOUN'}, {'word': 'for', 'entity': 'ADV'}, {'word': 'Disaster', 'entity': 'NOUN'}, {'word': 'Resilient', 'entity': 'ADV'}, {'word': 'CDRI', 'entity': 'PROPN'}, {'word': 'का', 'entity': 'ADP'}, {'word': 'आह्वान', 'entity': 'NOUN'}, {'word': 'पूर्व', 'entity': 'ADJ'}, {'word': ',', 'entity': 'X'}, {'word': 'में', 'entity': 'ADP'}, {'word': ',', 'entity': 'X'}, {'word': 'Infrastructure', 'entity': 'NOUN'}, {'word': '-', 'entity': 'X'}, {'word': 'किया', 'entity': 'VERB'}, {'word': 'था', 'entity': 'VERB'}, {'word': '।', 'entity': 'X'}]"
"अफगानिस्तान में, हेरात में India Afghan Friendship Dam सलमा बाँध पर योग कर के भारत की दोस्ती को एक नया आयाम दिया।","[{'word': 'अफगानिस्तान', 'entity': 'PROPN'}, {'word': 'हेरात', 'entity': 'PROPN'}, {'word': 'में', 'entity': 'ADP'}, {'word': 'सलमा', 'entity': 'PROPN'}, {'word': 'बाँध', 'entity': 'NOUN'}, {'word': 'पर', 'entity': 'ADP'}, {'word': 'योग', 'entity': 'NOUN'}, {'word': 'कर', 'entity': 'VERB'}, {'word': 'के', 'entity': 'ADP'}, {'word': 'भारत', 'entity': 'PROPN'}, {'word': 'की', 'entity': 'ADP'}, {'word': 'दोस्ती', 'entity': 'NOUN'}, {'word': 'को', 'entity': 'ADP'}, {'word': 'एक', 'entity': 'NUM'}, {'word': 'नया', 'entity': 'ADJ'}, {'word': 'आयाम', 'entity': 'NOUN'}, {'word': 'में', 'entity': 'ADP'}, {'word': ',', 'entity': 'X'}, {'word': 'India', 'entity': 'PROPN'}, {'word': 'Afghan', 'entity': 'PROPN'}, {'word': 'Friendship', 'entity': 'NOUN'}, {'word': 'Dam', 'entity': 'NOUN'}, {'word': 'दिया', 'entity': 'VERB'}, {'word': '।', 'entity': 'X'}]"
"हमारे Armed Forces हों, BSF हो, ITBP हो, CRPF हो, CISF हो, हर कोई अपनी ड्यूटी के साथ-साथ योग को अपना हिस्सा बना दिया है।","[{'word': 'हमारे', 'entity': 'ADP'}, {'word': 'BSF', 'entity': 'PROPN'}, {'word': 'ITBP', 'entity': 'PROPN'}, {'word': 'CISF', 'entity': 'PROPN'}, {'word': 'हर', 'entity': 'ADJ'}, {'word': 'कोई', 'entity': 'ADP'}, {'word': 'अपनी', 'entity': 'ADP'}, {'word': 'ड्यूटी', 'entity': 'NOUN'}, {'word': 'के', 'entity': 'ADP'}, {'word': 'योग', 'entity': 'NOUN'}, {'word': 'को', 'entity': 'ADP'}, {'word': 'अपना', 'entity': 'PRON'}, {'word': 'हिस्सा', 'entity': 'NOUN'}, {'word': 'CRPF', 'entity': 'PROPN'}, {'word': 'Armed', 'entity': 'NOUN'}, {'word': 'Forces', 'entity': 'NOUN'}, {'word': 'हों', 'entity': 'VERB'}, {'word': ',', 'entity': 'X'}, {'word': 'हो', 'entity': 'VERB'}, {'word': ',', 'entity': 'X'}, {'word': 'हो', 'entity': 'VERB'}, {'word': ',', 'entity': 'X'}, {'word': 'हो', 'entity': 'VERB'}, {'word': ',', 'entity': 'X'}, {'word': 'हो', 'entity': 'VERB'}, {'word': ',', 'entity': 'X'}, {'word': 'साथ', 'entity': 'ADV'}, {'word': 'साथ', 'entity': 'ADV'}, {'word': '-', 'entity': 'X'}, {'word': 'बना', 'entity': 'VERB'}, {'word': 'दिया', 'entity': 'VERB'}, {'word': 'है', 'entity': 'VERB'}, {'word': '।', 'entity': 'X'}]"
"“Respected Prime Minister Sir, मैं डॉक्टर अनिल सोनारा अहमदाबाद, गुजरात से बोल रहा हूँ।","[{'word': 'Respected', 'entity': 'ADJ'}, {'word': '“', 'entity': 'X'}, {'word': 'मैं', 'entity': 'PRON'}, {'word': 'डॉक्टर', 'entity': 'NOUN'}, {'word': 'से', 'entity': 'ADP'}, {'word': 'Prime', 'entity': 'NOUN'}, {'word': 'Minister', 'entity': 'NOUN'}, {'word': 'Sir', 'entity': 'NOUN'}, {'word': ',', 'entity': 'X'}, {'word': 'अनिल', 'entity': 'PROPN'}, {'word': 'सोनारा', 'entity': 'PROPN'}, {'word': 'अहमदाबाद', 'entity': 'PROPN'}, {'word': 'गुजरात', 'entity': 'PROPN'}, {'word': ', गुजरात', 'entity': 'X'}, {'word': 'बोल', 'entity': 'VERB'}, {'word': 'रहा', 'entity': 'VERB'}, {'word': 'हूँ', 'entity': 'VERB'}, {'word': '।', 'entity': 'X'}]"
"कुछ दिन पहले इस बात का हम सब को बराबर याद होगा, ISRO ने ‘GSAT-19’ का सफ़ल launch किया था।","[{'word': 'कुछ', 'entity': 'ADJ'}, {'word': 'दिन', 'entity': 'NOUN'}, {'word': 'पहले', 'entity': 'ADJ'}, {'word': 'इस', 'entity': 'DET'}, {'word': 'बात', 'entity': 'NOUN'}, {'word': 'का', 'entity': 'ADP'}, {'word': 'हम सब', 'entity': 'PRON'}, {'word': 'को', 'entity': 'ADP'}, {'word': 'बराबर', 'entity': 'ADJ'}, {'word': 'याद', 'entity': 'NOUN'}, {'word': 'ISRO', 'entity': 'PROPN'}, {'word': 'ने', 'entity': 'ADP'}, {'word': 'GSAT-19', 'entity': 'PROPN'}, {'word': 'का', 'entity': 'ADP'}, {'word': 'सफ़ल', 'entity': 'ADJ'}, {'word': 'launch', 'entity': 'NOUN'}, {'word': '‘', 'entity': 'X'}, {'word': '’', 'entity': 'X'}, {'word': 'किया', 'entity': 'VERB'}, {'word': 'था', 'entity': 'VERB'}, {'word': '।', 'entity': 'X'}, {'word': 'होगा', 'entity': 'VERB'}, {'word': ',', 'entity': 'X'}]"
"विदेश मंत्रालय, Commerce & Trade और ASSOCHAM जैसे इंडस्ट्री के संगठनों के बीच बेहतर तालमेल आज समय की मांग है।","[{'word': 'विदेश', 'entity': 'ADJ'}, {'word': 'Commerce', 'entity': 'PROPN'}, {'word': '&', 'entity': 'X'}, {'word': 'Trade', 'entity': 'PROPN'}, {'word': 'और', 'entity': 'CONJ'}, {'word': 'ASSOCHAM', 'entity': 'PROPN'}, {'word': 'जैसे', 'entity': 'ADP'}, {'word': 'इंडस्ट्री', 'entity': 'NOUN'}, {'word': 'के', 'entity': 'ADP'}, {'word': 'संगठनों', 'entity': 'NOUN'}, {'word': 'के', 'entity': 'ADP'}, {'word': 'बीच', 'entity': 'ADP'}, {'word': 'बेहतर', 'entity': 'ADJ'}, {'word': 'तालमेल', 'entity': 'NOUN'}, {'word': 'आज', 'entity': 'ADV'}, {'word': 'समय', 'entity': 'NOUN'}, {'word': 'की', 'entity': 'ADP'}, {'word': 'मांग', 'entity': 'NOUN'}, {'word': 'मंत्रालय', 'entity': 'NOUN'}, {'word': ',', 'entity': 'X'}, {'word': 'है', 'entity': 'VERB'}, {'word': '।', 'entity': 'X'}]"
